2026-03-06 00:07:58,630 INFO    MainThread:114782 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /home/osiris-user/Desktop/TFM/methods/runs/MIMM/wandb/run-20260306_000758-46vs16hi/logs/debug.log
2026-03-06 00:07:58,631 INFO    MainThread:114782 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /home/osiris-user/Desktop/TFM/methods/runs/MIMM/wandb/run-20260306_000758-46vs16hi/logs/debug-internal.log
2026-03-06 00:07:58,631 INFO    MainThread:114782 [wandb_init.py:init():844] calling init triggers
2026-03-06 00:07:58,631 INFO    MainThread:114782 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'endpoint': 'OS_6', 'model': 'DyAM', 'dataset': 'MIMM', 'modalities': ['path', 'radio', 'clin', 'blood', 'radio_report'], 'hp_grid_size': 16, 'epochs': 80, 'inner_splits': 5, 'outer_splits': 5, 'train_missing_prob': 0.4, 'train_missing_location': 'global', 'missing_pattern_seed': 2026, 'imputation_method': 'zero', 'test_eval_combinations': 30, 'test_missing_probs_grid': '0.0,0.2,0.4,0.6,0.8', 'test_missing_locations_grid': 'global,path,radio,clin,blood,radio_report', 'seed': 22, 'outer_fold': 3, 'phase': 'avg_inner_curve_best_per_fold', 'selected_inner_hp_names': ['lr1e-04_bs16_drop0p4_temp2p0_trmiss40_trlocglobal', 'lr5e-05_bs16_drop0p4_temp2p0_trmiss40_trlocglobal', 'lr5e-05_bs16_drop0p2_temp2p0_trmiss40_trlocglobal', 'lr5e-05_bs32_drop0p2_temp1p0_trmiss40_trlocglobal', 'lr5e-05_bs32_drop0p4_temp1p0_trmiss40_trlocglobal'], '_wandb': {}}
2026-03-06 00:07:58,631 INFO    MainThread:114782 [wandb_init.py:init():892] starting backend
2026-03-06 00:07:58,631 INFO    MainThread:114782 [wandb_init.py:init():895] sending inform_init request
2026-03-06 00:07:58,632 INFO    MainThread:114782 [wandb_init.py:init():903] backend started and connected
2026-03-06 00:07:58,633 INFO    MainThread:114782 [wandb_init.py:init():973] updated telemetry
2026-03-06 00:07:58,677 INFO    MainThread:114782 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-03-06 00:07:59,794 INFO    MainThread:114782 [wandb_init.py:init():1042] starting run threads in backend
2026-03-06 00:07:59,843 INFO    MainThread:114782 [wandb_run.py:_console_start():2524] atexit reg
2026-03-06 00:07:59,843 INFO    MainThread:114782 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-03-06 00:07:59,843 INFO    MainThread:114782 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-03-06 00:07:59,843 INFO    MainThread:114782 [wandb_run.py:_redirect():2465] Redirects installed.
2026-03-06 00:07:59,843 INFO    MainThread:114782 [wandb_init.py:init():1082] run started, returning control to user process
2026-03-06 00:07:59,855 INFO    MainThread:114782 [wandb_run.py:_finish():2291] finishing run marc_albesa/DyAM_MIMM/46vs16hi
2026-03-06 00:07:59,855 INFO    MainThread:114782 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-03-06 00:07:59,856 INFO    MainThread:114782 [wandb_run.py:_restore():2472] restore
2026-03-06 00:07:59,856 INFO    MainThread:114782 [wandb_run.py:_restore():2478] restore done
2026-03-06 00:08:01,407 INFO    MainThread:114782 [wandb_run.py:_footer_sync_info():3868] logging synced files
