2026-03-12 03:16:29,241 INFO    MainThread:322562 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /home/osiris-user/Desktop/TFM/methods/runs/MIMM/wandb/offline-run-20260312_031629-p3j2z1jw/logs/debug.log
2026-03-12 03:16:29,242 INFO    MainThread:322562 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /home/osiris-user/Desktop/TFM/methods/runs/MIMM/wandb/offline-run-20260312_031629-p3j2z1jw/logs/debug-internal.log
2026-03-12 03:16:29,242 INFO    MainThread:322562 [wandb_init.py:init():844] calling init triggers
2026-03-12 03:16:29,242 INFO    MainThread:322562 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'endpoint': 'OS_6', 'model': 'mlp', 'dataset': 'MIMM', 'modalities': ['path', 'radio', 'clin', 'blood', 'radio_report'], 'hp_grid_size': 16, 'epochs': 80, 'inner_splits': 5, 'outer_splits': 5, 'train_missing_prop': 0.4, 'missing_location': 'radio', 'missing_pattern_seed': 2026, 'imputation_method': 'knn', 'test_eval_combinations': 1, 'test_missing_props_grid': '0.0', 'eval_missing_locations_grid': 'radio', 'seed': 55602, 'outer_fold': 3, 'phase': 'avg_inner_curve_best_per_fold', 'selected_inner_hp_names': ['lr5e-05_bs32_modL1_fusion64_fusionL1_drop0p1_trmiss40_trlocradio', 'lr5e-05_bs16_modL1_fusion64_fusionL1_drop0p1_trmiss40_trlocradio', 'lr1e-04_bs32_modL1_fusion64_fusionL1_drop0p2_trmiss40_trlocradio', 'lr1e-04_bs16_modL1_fusion32_fusionL1_drop0p1_trmiss40_trlocradio', 'lr5e-05_bs16_modL1_fusion64_fusionL1_drop0p1_trmiss40_trlocradio'], '_wandb': {}}
2026-03-12 03:16:29,242 INFO    MainThread:322562 [wandb_init.py:init():892] starting backend
2026-03-12 03:16:29,242 INFO    MainThread:322562 [wandb_init.py:init():895] sending inform_init request
2026-03-12 03:16:29,243 INFO    MainThread:322562 [wandb_init.py:init():903] backend started and connected
2026-03-12 03:16:29,244 INFO    MainThread:322562 [wandb_init.py:init():973] updated telemetry
2026-03-12 03:16:29,293 INFO    MainThread:322562 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-03-12 03:16:29,370 INFO    MainThread:322562 [wandb_init.py:init():1042] starting run threads in backend
2026-03-12 03:16:29,425 INFO    MainThread:322562 [wandb_run.py:_console_start():2524] atexit reg
2026-03-12 03:16:29,426 INFO    MainThread:322562 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-03-12 03:16:29,426 INFO    MainThread:322562 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-03-12 03:16:29,426 INFO    MainThread:322562 [wandb_run.py:_redirect():2465] Redirects installed.
2026-03-12 03:16:29,426 INFO    MainThread:322562 [wandb_init.py:init():1082] run started, returning control to user process
2026-03-12 03:16:29,431 INFO    MainThread:322562 [wandb_run.py:_finish():2291] finishing run KNN_MLP_bo_MIMM/p3j2z1jw
2026-03-12 03:16:29,431 INFO    MainThread:322562 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-03-12 03:16:29,431 INFO    MainThread:322562 [wandb_run.py:_restore():2472] restore
2026-03-12 03:16:29,431 INFO    MainThread:322562 [wandb_run.py:_restore():2478] restore done
