2026-05-08 04:11:20,194 INFO    MainThread:48 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /home/osiris-user/Desktop/TFM/m3trics/results/mmCRC_os_21_label/wandb/wandb/run-20260508_041120-hr4gbv5j/logs/debug.log
2026-05-08 04:11:20,195 INFO    MainThread:48 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /home/osiris-user/Desktop/TFM/m3trics/results/mmCRC_os_21_label/wandb/wandb/run-20260508_041120-hr4gbv5j/logs/debug-internal.log
2026-05-08 04:11:20,195 INFO    MainThread:48 [wandb_init.py:init():844] calling init triggers
2026-05-08 04:11:20,195 INFO    MainThread:48 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'endpoint': 'os_21_label', 'model': 'pAM', 'model_canonical': 'pam', 'dataset': 'mmCRC', 'modalities': ['blood', 'clin', 'path', 'radio'], 'hp_grid_size': 12, 'epochs': 80, 'retrain_outer': True, 'save_inner': True, 'best_epoch_warmup': 5, 'inner_splits': 5, 'outer_splits': 5, 'hp_selection_epsilon': 0.02, 'train_missing_prop': 0.75, 'missing_location': 'global', 'missing_pattern_seed': 2026, 'imputation_method': 'zero', 'modality_pooling': {}, 'test_eval_combinations': 4, 'test_missing_props_grid': '0.0,0.25,0.5,0.75', 'eval_missing_locations_grid': 'global,global,global,global', 'seed': 55602, 'outer_fold': 4, 'inner_fold': 4, 'model_type': 'inner', 'phase': 'selected_inner_model', 'selected_hp_name': 'lr1e-04_bs32_drop0p4_temp2p0__wd1e-04trmiss75_trlocglobal', '_wandb': {}}
2026-05-08 04:11:20,195 INFO    MainThread:48 [wandb_init.py:init():892] starting backend
2026-05-08 04:11:20,195 INFO    MainThread:48 [wandb_init.py:init():895] sending inform_init request
2026-05-08 04:11:20,196 INFO    MainThread:48 [wandb_init.py:init():903] backend started and connected
2026-05-08 04:11:20,196 INFO    MainThread:48 [wandb_init.py:init():973] updated telemetry
2026-05-08 04:11:20,196 INFO    MainThread:48 [wandb_init.py:init():997] communicating run to backend with 180.0 second timeout
2026-05-08 04:11:20,914 INFO    MainThread:48 [wandb_init.py:init():1042] starting run threads in backend
2026-05-08 04:11:20,945 INFO    MainThread:48 [wandb_run.py:_console_start():2524] atexit reg
2026-05-08 04:11:20,945 INFO    MainThread:48 [wandb_run.py:_redirect():2373] redirect: off
2026-05-08 04:11:20,946 INFO    MainThread:48 [wandb_init.py:init():1082] run started, returning control to user process
2026-05-08 04:11:20,953 INFO    MainThread:48 [wandb_run.py:_finish():2291] finishing run marc_albesa/pAM_mmCRC/hr4gbv5j
2026-05-08 04:11:20,953 INFO    MainThread:48 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-05-08 04:11:20,953 INFO    MainThread:48 [wandb_run.py:_restore():2472] restore
2026-05-08 04:11:20,953 INFO    MainThread:48 [wandb_run.py:_restore():2478] restore done
