2026-04-11 14:41:05,695 INFO    MainThread:17 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /nfs/rnas/workspaces/malbesa/TFM/methods/runs/wandb/run-20260411_144105-izqul9go/logs/debug.log
2026-04-11 14:41:05,696 INFO    MainThread:17 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /nfs/rnas/workspaces/malbesa/TFM/methods/runs/wandb/run-20260411_144105-izqul9go/logs/debug-internal.log
2026-04-11 14:41:05,696 INFO    MainThread:17 [wandb_init.py:init():844] calling init triggers
2026-04-11 14:41:05,696 INFO    MainThread:17 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'endpoint': 'OS_9', 'model': 'mlp', 'dataset': 'MIMM', 'modalities': ['path', 'radio', 'clin', 'blood', 'radio_report'], 'hp_grid_size': 24, 'epochs': 80, 'retrain_outer': True, 'reduced_df': True, 'best_epoch_warmup': 5, 'inner_splits': 5, 'outer_splits': 5, 'train_missing_prop': 0.0, 'missing_location': 'global', 'missing_pattern_seed': 2026, 'imputation_method': 'zero', 'radio_aggregation_method': 'mean', 'test_eval_combinations': 1, 'test_missing_props_grid': '0.0', 'eval_missing_locations_grid': 'global', 'seed': 55602, 'outer_fold': 2, 'phase': 'outer_train_refit', 'selected_hp_name': 'lr5e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p1_trmiss0_trlocglobal', 'outer_refit_epochs': 15, '_wandb': {}}
2026-04-11 14:41:05,696 INFO    MainThread:17 [wandb_init.py:init():892] starting backend
2026-04-11 14:41:05,696 INFO    MainThread:17 [wandb_init.py:init():895] sending inform_init request
2026-04-11 14:41:05,696 INFO    MainThread:17 [wandb_init.py:init():903] backend started and connected
2026-04-11 14:41:05,697 INFO    MainThread:17 [wandb_init.py:init():973] updated telemetry
2026-04-11 14:41:05,697 INFO    MainThread:17 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-04-11 14:41:06,243 INFO    MainThread:17 [wandb_init.py:init():1042] starting run threads in backend
2026-04-11 14:41:06,296 INFO    MainThread:17 [wandb_run.py:_console_start():2524] atexit reg
2026-04-11 14:41:06,296 INFO    MainThread:17 [wandb_run.py:_redirect():2373] redirect: off
2026-04-11 14:41:06,298 INFO    MainThread:17 [wandb_init.py:init():1082] run started, returning control to user process
2026-04-11 14:41:06,299 INFO    MainThread:17 [wandb_run.py:_finish():2291] finishing run marc_albesa/ZI_MLP_reduced_MIMM/izqul9go
2026-04-11 14:41:06,299 INFO    MainThread:17 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-04-11 14:41:06,299 INFO    MainThread:17 [wandb_run.py:_restore():2472] restore
2026-04-11 14:41:06,299 INFO    MainThread:17 [wandb_run.py:_restore():2478] restore done
